item,rarity,type,price
Backpack (empty),C,Adventuring Gear,200
Bedroll,C,Adventuring Gear,10
Blanket (winter),C,Adventuring Gear,50
Block and Tackle,C,Adventuring Gear,500
Caltrops,U,Adventuring Gear,100
Case (map or scroll),U,Adventuring Gear,100
Cooking Stone,C,Adventuring Gear,200
Fishhook,C,Adventuring Gear,10
Fishing Net (25 sq ft),C,Adventuring Gear,400
Flask (empty),C,Adventuring Gear,3
Flint and Steel,C,Adventuring Gear,100
Grappling Hook,R,Adventuring Gear,100
Hammer,C,Adventuring Gear,50
Kettle,C,Adventuring Gear,50
Ladder (10 ft),C,Adventuring Gear,5
Lantern (Bullseye),U,Adventuring Gear,1200
Lantern (Hooded),U,Adventuring Gear,700
Manacles,U,Adventuring Gear,1500
Manacles (masterwork),R,Adventuring Gear,5000
Oil (1 pint flask),U,Adventuring Gear,10
Piton,U,Adventuring Gear,10
Pole (10 ft),C,Adventuring Gear,20
"Pouch, belt (empty)",C,Adventuring Gear,100
"Ram, portable",E,Adventuring Gear,1000
"Rations, trail (per day)",C,Adventuring Gear,50
Rope Bed,C,Adventuring Gear,30
"Rope, hemp (50 ft)",C,Adventuring Gear,100
Sack (empty),C,Adventuring Gear,10
Skillet,C,Adventuring Gear,200
Sledge,C,Adventuring Gear,100
Smelling Salts (flask),C,Adventuring Gear,200
"Sponge, natural (3”)",U,Adventuring Gear,2
"Sponge, natural (5”)",U,Adventuring Gear,4
"Sponge, natural (8”)",U,Adventuring Gear,10
Tent,C,Adventuring Gear,1000
Torch,C,Adventuring Gear,1
Waterskin,C,Adventuring Gear,100
Whetstone,C,Adventuring Gear,2
Animal (diminutive) Cage,R,Animals & Related Gear,30
Animal (medium) Cage,U,Animals & Related Gear,5000
Animal (small) Cage,U,Animals & Related Gear,1000
Animal (tiny) Cage,U,Animals & Related Gear,100
"Bird, pet, common",C,Animals & Related Gear,2
"Bird, pet, fancy",R,Animals & Related Gear,20
"Bird, pet, rare",E,Animals & Related Gear,500
Bit & Bridle,C,Animals & Related Gear,200
Bullfrog (pair),C,Animals & Related Gear,1
Cat,C,Animals & Related Gear,1
"Dog, guard",U,Animals & Related Gear,2500
"Dog, riding",R,Animals & Related Gear,15000
Donkey or Mule,C,Animals & Related Gear,800
Duck,C,Animals & Related Gear,3
Feed (per day),C,Animals & Related Gear,5
Ferret,R,Animals & Related Gear,30
"Fish, pet (6)",U,Animals & Related Gear,1
Gerbil (pair),C,Animals & Related Gear,1
Goose,U,Animals & Related Gear,2
Guinea Pig,C,Animals & Related Gear,1
Hamster (mated pair),U,Animals & Related Gear,1
"Horse, heavy",C,Animals & Related Gear,20000
"Horse, light",C,Animals & Related Gear,7500
"Lizard, pet, fancy",E,Animals & Related Gear,30
"Mice, fancy (pair)",R,Animals & Related Gear,1
Monkey,E,Animals & Related Gear,500
Ox,C,Animals & Related Gear,2000
"Pet Collar, common",C,Animals & Related Gear,5
"Pet Collar, fancy",U,Animals & Related Gear,30
Pet Leash,C,Animals & Related Gear,10
Pony,C,Animals & Related Gear,3000
"Rats, albino (pair)",R,Animals & Related Gear,2
"Rats, common (pair)",C,Animals & Related Gear,1
Saddle (Military),U,Animals & Related Gear,2000
Saddle (Pack),C,Animals & Related Gear,500
Saddle (Riding),C,Animals & Related Gear,1000
"Saddle, Exotic (Military)",E,Animals & Related Gear,6000
"Saddle, Exotic (Pack)",E,Animals & Related Gear,1500
"Saddle, Exotic (Riding)",E,Animals & Related Gear,3000
Saddlebags,C,Animals & Related Gear,400
"Snake, non-poisonous (diminutive)",C,Animals & Related Gear,1
"Snake, non-poisonous (small)",C,Animals & Related Gear,10
"Snake, non-poisonous (tiny)",C,Animals & Related Gear,3
"Warhorse, heavy",R,Animals & Related Gear,40000
"Warhorse, light",R,Animals & Related Gear,15000
Warpony,R,Animals & Related Gear,10000
Artisan’s outfit,C,Clothing,100
Cleric’s vestments,U,Clothing,500
Cold weather outfit,U,Clothing,800
Courtier’s outfit,R,Clothing,3000
Entertainer’s outfit,U,Clothing,300
Explorer’s outfit,R,Clothing,1000
Monk’s outfit,C,Clothing,500
Noble’s outfit,E,Clothing,7500
Peasant’s outfit,C,Clothing,100
Royal outfit,E,Clothing,20000
Scholar’s outfit,U,Clothing,500
Traveller's outfit,C,Clothing,100
"Buttons, common (12)",C,Clothing,5
"Buttons, fancy (12)",U,Clothing,30
Ceramic Mask,U,Clothing,2000
Cleric's Vestments,C,Clothing,500
Cold Weather Outfit,C,Clothing,800
Courtier's Outfit,R,Clothing,3000
Entertainer's Outfit,U,Clothing,300
Explorer's Outfit,U,Clothing,1000
"Festival Costume, common",U,Clothing,500
"Festival Costume, fancy",R,Clothing,2500
"Gloves, cloth",C,Clothing,4
"Gloves, fancy",R,Clothing,100
"Gloves, light leather",C,Clothing,20
"Hat/Headpiece, commoner's",C,Clothing,5
"Hat/Headpiece, fancy",R,Clothing,100
House Slippers,C,Clothing,50
"Leather Mask, common",U,Clothing,200
"Leather Mask, fine quality",E,Clothing,500
Loincloth,C,Clothing,2
Metal Face Mask,R,Clothing,5000
"Mittens, wool",C,Clothing,8
"Scarf, silk",U,Clothing,50
"Scarf, wool",C,Clothing,10
"Stockings/Socks, silk",U,Clothing,200
"Stockings/Socks, wool",C,Clothing,8
"Wig, common",U,Clothing,1000
"Wig, fancy",R,Clothing,3000
Wooden Mask,C,Clothing,500
Bush (small),C,Commodities,20
Cedar Chips,U,Commodities,1
Cocoa Beans,R,Commodities,300
Coffee Beans,U,Commodities,200
Cork Wood,U,Commodities,10
"Corn, feed quality",C,Commodities,10
"Decorative Plant, common",C,Commodities,2
"Decorative Plant, fancy",R,Commodities,10
"Decorative Plant, rare/exotic",E,Commodities,200
"Dried Herbs, common",C,Commodities,2
"Dried Herbs, rare/import",R,Commodities,100
"Dried Herbs, uncommon",U,Commodities,10
"Essential Oils, vial",U,Commodities,200
Firewood (per day),C,Commodities,1
Glass Beads (24),C,Commodities,10
Grape Vine (small),C,Commodities,10
Leather Cord (10 ft),C,Commodities,8
Mink,R,Commodities,50
Mongoose,R,Commodities,100
Newts (6),C,Commodities,1
"Nuts, common (in shell)",C,Commodities,1
"Nuts, uncommon (in shell)",U,Commodities,10
Peacock,E,Commodities,5
"Pelt, common (large)",U,Commodities,2500
"Pelt, common (medium)",C,Commodities,500
"Pelt, common (small)",C,Commodities,50
"Pelt, common (tiny)",C,Commodities,8
"Pelt, fancy (small)",R,Commodities,300
"Pelt, fancy (tiny)",R,Commodities,30
"Pelt/Exotic Hide, fancy (large)",E,Commodities,10000
"Pelt/Exotic Hide, fancy (medium)",R,Commodities,3000
Rabbit,C,Commodities,1
Seeds (50),C,Commodities,1
Sugar Glider,E,Commodities,100
"Tree (young, small)",U,Commodities,20
"Turkey, domestic",C,Commodities,1
Turtle,C,Commodities,1
Vanilla Beans,E,Commodities,100
Wooden Beads (24),C,Commodities,1
Jam,C,Food & Drink,30
Lard,C,Food & Drink,1
"Meat, exotic/rare (chunk)",E,Food & Drink,500
"Meat, inferior (chunk)",C,Food & Drink,5
Molasses,U,Food & Drink,20
"Mushrooms, edible",C,Food & Drink,5
Pickled Meat,U,Food & Drink,80
Pickled Vegetables,C,Food & Drink,10
